# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://vaibhavsolanki.dev/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all important directories
Allow: /projects/
Allow: /blogs/
Allow: /experience/
Allow: /about/
Allow: /contact/

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow search engines to index all content
Allow: /personal/
Allow: /companies/
Allow: /public/
